zim##0000,---,4,ƒ}ƒbƒv‚Ì“Çž
##0747,CS3,50,0,msX0001
##0759,CS3,50,0,msX0002
##0771,CS3,50,0,msX0001
##0783,CS3,50,0,msX0002
##0795,CS3,50,0,msX0001
##0807,CS3,50,0,msX0002
##0819,CS3,50,0,msX0001
##0829,---,3,l‘«‰¹120f
##0829,CS3,50,0,msX0002
##0841,CS3,50,0,msX0001
##0853,CS3,50,0,msX0002
##0865,CS3,50,0,msX0001
##0877,CS3,50,0,msX0002
##0889,CS3,50,0,msX0001
##0901,CS3,50,0,msX0002
##0913,CS3,50,0,msX0001
##0925,CS3,50,0,msX0002
##0937,CS3,50,0,msX0001
##1153,---,3,l‘–‘«‰¹30f
##1153,CS3,50,0,msX0002
##1159,CS3,50,0,msX0001
##1165,CS3,50,0,msX0002
##1171,CS3,50,0,msX0001
##1543,---,2,l‘«‰¹30f
##1543,CS3,50,0,msX0002
##1555,CS3,50,0,msX0001
##1789,---,0,l’x‘«‰¹90f
##1789,CS3,50,1,msX0002
##1819,CS3,50,1,msX0001
##1849,CS3,50,1,msX0002
##1879,CS3,50,1,msX0001
##2635,---,0,‰¹Žèƒpƒ^ƒpƒ^
##2635,CS3,50,0,msO00_02
##2366,---,0,‰¹u‚«
##2366,CS3,50,0,msA00_05
##1633,---,1,‰¹ƒmƒbƒN
##1633,CS3,50,0,msO00_00
##1098,---,1,‰¹u‚«
##1098,CS3,50,0,msA00_05
##1914,---,3,OBJƒ[ƒh
##1927,LDO,0,it_124.it3
##1926,---,4,OBJˆÊ’uƒL[
##1926,ROP,0
##1926,AOP,0,1,-36,915,140
##1922,---,0,OBJ•s“§–¾
##1922,ORT,0,0,0
##1927,---,1,OBJ•s“§–¾
##1927,ORT,0,1,10
##1950,---,0,OBJ•s“§–¾
##1950,ORT,0,0,5
##0000,---,0,ƒLƒƒƒ‰•\Ž¦
##0000,VIC,3,char09.it3
##0000,---,1,ƒLƒƒƒ‰ˆÊ’uƒL[
##0000,RPK,3
##0000,APK,3,311,2989,1178,-502
##0000,APK,3,0,1585,1342,-474
##0000,APK,3,70,1690,1207,-496
##0000,---,5,ƒLƒƒƒ‰•ûŒü
##0000,SRM,3,-90
##0000,---,3,MOT“Çž(ƒCƒxƒ“ƒg)
##0000,LMT,3,G_3mot.it3
##0000,SAE,3,0,0,0,20,-1,0
##0000,SAE,3,1,1,21,37,-1,0
##0000,SAE,3,2,3,294,304,-1,0
##0000,SAE,3,3,2,304,294,-1,0
##0000,SAE,3,4,5,460,468,-1,0
##0000,SAE,3,5,2,468,460,-1,0
##0000,SAE,3,6,2,360,440,-1,0
##0000,SAE,3,7,2,417,440,-1,0
##0000,SAE,3,8,2,260,246,-1,0
##0000,SAE,3,9,2,289,293,-1,0
##0000,SAE,3,10,2,262,293,-1,0
##0000,SAE,3,11,11,182,192,-1,0
##0000,SAE,3,12,12,469,501,-1,0
##0000,SAE,3,13,14,502,505,-1,0
##0000,SAE,3,14,13,505,502,-1,0
##0000,SAE,3,15,15,568,568,-1,0
##0000,SAE,3,16,16,569,569,-1,0
##0000,SAE,3,17,17,570,570,-1,0
##0000,SAE,3,18,-1,556,552,-1,0
##0000,SAE,3,19,-1,38,70,-1,0
##0000,SAE,3,20,-1,567,557,-1,0
##0000,SAE,3,21,-1,546,551,-1,0
##0000,SAE,3,22,23,571,591,-1,0
##0000,SAE,3,23,23,591,601,-1,0
##0000,SAE,3,24,-1,602,622,-1,0
##0000,SAE,3,25,2,623,678,-1,0
##0000,SAE,3,26,27,679,704,-1,0
##0000,SAE,3,27,27,689,704,-1,0
##0000,SAE,3,28,29,705,720,-1,0
##0000,SAE,3,29,29,720,775,-1,0
##0000,SAE,3,30,2,776,836,-1,0
##0000,SAE,3,31,31,1248,1263,-1,0
##0000,---,4,MOT•ÏX
##0000,ACG,3,0,5
##0227,---,1,ƒLƒƒƒ‰ˆÊ’uƒL[
##0227,RPK,3
##0227,APK,3,0,2989,1178,-883
##0000,---,0,ƒLƒƒƒ‰•\Ž¦
##0000,VIC,4,char13.it3
##0000,---,1,ƒLƒƒƒ‰ˆÊ’uƒL[
##0000,RPK,4
##0000,APK,4,0,-114,1329,4
##0000,---,5,ƒLƒƒƒ‰•ûŒü
##0000,SRM,4,-120
##0000,---,3,MOT“Çž(ƒCƒxƒ“ƒg)
##0000,LMT,4,char13m.it3
##0000,SAE,4,0,0,42,52,-1,0
##0000,SAE,4,1,1,55,79,-1,0
##0000,SAE,4,2,3,294,304,-1,0
##0000,SAE,4,3,2,304,294,-1,0
##0000,SAE,4,4,5,460,468,-1,0
##0000,SAE,4,5,5,101,115,-1,0
##0000,SAE,4,6,2,360,440,-1,0
##0000,SAE,4,7,2,417,440,-1,0
##0000,SAE,4,8,2,260,246,-1,0
##0000,SAE,4,9,2,289,293,-1,0
##0000,SAE,4,10,2,262,293,-1,0
##0000,SAE,4,11,11,182,192,-1,0
##0000,SAE,4,12,12,469,501,-1,0
##0000,SAE,4,13,14,502,505,-1,0
##0000,SAE,4,14,13,505,502,-1,0
##0000,SAE,4,15,15,568,568,-1,0
##0000,SAE,4,16,16,569,569,-1,0
##0000,SAE,4,17,17,570,570,-1,0
##0000,SAE,4,18,-1,556,552,-1,0
##0000,SAE,4,19,-1,38,70,-1,0
##0000,SAE,4,20,-1,567,557,-1,0
##0000,SAE,4,21,-1,546,551,-1,0
##0000,SAE,4,22,23,571,591,-1,0
##0000,SAE,4,23,23,591,601,-1,0
##0000,SAE,4,24,-1,602,622,-1,0
##0000,SAE,4,25,2,623,678,-1,0
##0000,SAE,4,26,27,679,704,-1,0
##0000,SAE,4,27,27,689,704,-1,0
##0000,SAE,4,28,29,705,720,-1,0
##0000,SAE,4,29,29,720,775,-1,0
##0000,SAE,4,30,2,776,836,-1,0
##0000,SAE,4,31,31,1248,1263,-1,0
##0009,---,4,MOT•ÏX
##0009,ACG,4,0,5
##1376,---,6,ƒ‹ƒbƒNƒL[V‹K
##1376,RLK,4
##1376,ALK,4,0,0,1540,71
##1445,---,6,ƒ‹ƒbƒNƒL[‰ðœ
##1445,RLS,4
##1445,---,4,MOT•ÏX
##1445,ACG,4,1,5
##1391,---,4,MOT•ÏX
##1391,ACG,4,5,5
##0266,---,1,ƒLƒƒƒ‰ˆÊ’uƒL[
##0266,RPK,4
##0266,APK,4,0,-146,1279,4
##0266,APK,4,66,4,1363,4
##0326,---,4,MOT•ÏX
##0326,ACG,4,0,5
##0260,---,4,MOT•ÏX
##0260,ACG,4,1,5
##1444,---,1,ƒLƒƒƒ‰ˆÊ’uƒL[
##1444,RPK,4
##1444,APK,4,0,4,1363,-109
##1341,---,2,ƒtƒH[ƒJƒXƒL[
##1341,RFK
##1341,AFK,0,-119,2362,338
##1341,AFK,59,56,763,336
##1341,AFK,103,56,763,336
##2069,---,6, (-) 
##2069,FST,0,2
##1932,---,0,‰¹u‚«
##1932,CS3,30,-1,msC06_00
